City,State,Crime Count
Abbeville,South Carolina,59
Acadia,Louisiana,98
Accomack,Virginia,80
Ada,Idaho,211
Adair,Iowa,2
Adair,Kentucky,58
Adair,Missouri,14
Adair,Oklahoma,56
Adams,Colorado,464
Adams,Idaho,3
Adams,Illinois,27
Adams,Indiana,3
Adams,Iowa,5
Adams,Mississippi,126
Adams,Nebraska,18
Adams,North Dakota,2
Adams,Ohio,12
Adams,Pennsylvania,67
Adams,Washington,32
Adams,Wisconsin,15
Addison,Vermont,34
Aiken,South Carolina,382
Aitkin,Minnesota,14
Alachua,Florida,342
Alamance,North Carolina,276
Alameda,California,5551
Alamosa,Colorado,24
Albany,New York,327
Albany,Wyoming,27
Albemarle,Virginia,86
Alcona,Michigan,16
Alcorn,Mississippi,26
Aleutians West,Alaska,8
Alexander,Illinois,18
Alexander,North Carolina,70
Alexandria,Virginia,196
Alfalfa,Oklahoma,3
Alger,Michigan,13
Allamakee,Iowa,1
Allegan,Michigan,60
Allegany,Maryland,70
Allegany,New York,26
Alleghany,North Carolina,12
Alleghany,Virginia,19
Allegheny,Pennsylvania,2542
Allen,Indiana,829
Allen,Kansas,8
Allen,Kentucky,10
Allen,Louisiana,56
Allen,Ohio,197
Allendale,South Carolina,55
Alpena,Michigan,19
Alpine,California,6
Amador,California,29
Amelia,Virginia,19
Amherst,Virginia,52
Amite,Mississippi,4
Anchorage,Alaska,676
Anderson,Kansas,5
Anderson,Kentucky,13
Anderson,South Carolina,521
Anderson,Tennessee,84
Anderson,Texas,138
Andrew,Missouri,13
Andrews,Texas,24
Androscoggin,Maine,85
Angelina,Texas,210
Anne Arundel,Maryland,634
Anoka,Minnesota,113
Anson,North Carolina,126
Antelope,Nebraska,2
Antrim,Michigan,6
Apache,Arizona,27
Appanoose,Iowa,9
Appling,Georgia,22
Appomattox,Virginia,25
Aransas,Texas,42
Arapahoe,Colorado,790
Archer,Texas,13
Archuleta,Colorado,11
Arenac,Michigan,9
Arkansas,Arkansas,53
Arlington,Virginia,180
Armstrong,Pennsylvania,31
Armstrong,Texas,2
Aroostook,Maine,52
Ascension,Louisiana,171
Ashe,North Carolina,33
Ashland,Ohio,25
Ashland,Wisconsin,11
Ashley,Arkansas,76
Ashtabula,Ohio,69
Asotin,Washington,17
Assumption,Louisiana,43
Atascosa,Texas,103
Atchison,Kansas,16
Atchison,Missouri,2
Athens,Ohio,22
Atkinson,Georgia,13
Atlantic,New Jersey,661
Atoka,Oklahoma,31
Attala,Mississippi,47
Audrain,Missouri,27
Auglaize,Ohio,7
Augusta,Virginia,85
Austin,Texas,43
Autauga,Alabama,63
Avery,North Carolina,23
Avoyelles,Louisiana,38
Baca,Colorado,2
Bacon,Georgia,24
Bailey,Texas,17
Baker,Florida,35
Baker,Georgia,4
Baker,Oregon,12
Baldwin,Alabama,166
Baldwin,Georgia,83
Ballard,Kentucky,5
Baltimore,Maryland,1113
Baltimore city,Maryland,9336
Bamberg,South Carolina,65
Bandera,Texas,25
Banks,Georgia,12
Bannock,Idaho,52
Baraga,Michigan,3
Barber,Kansas,1
Barbour,Alabama,61
Barbour,West Virginia,12
Barnes,North Dakota,7
Barnstable,Massachusetts,107
Barnwell,South Carolina,71
Barren,Kentucky,39
Barron,Wisconsin,23
Barrow,Georgia,60
Barry,Michigan,37
Barry,Missouri,23
Bartholomew,Indiana,42
Barton,Kansas,24
Barton,Missouri,14
Bartow,Georgia,72
Bastrop,Texas,112
Bates,Missouri,23
Bath,Kentucky,13
Bath,Virginia,9
Baxter,Arkansas,37
Bay,Florida,295
Bay,Michigan,70
Bayfield,Wisconsin,12
Baylor,Texas,10
Beadle,South Dakota,3
Bear Lake,Idaho,4
Beaufort,North Carolina,120
Beaufort,South Carolina,221
Beauregard,Louisiana,45
Beaver,Oklahoma,5
Beaver,Pennsylvania,169
Beaver,Utah,9
Beaverhead,Montana,5
Becker,Minnesota,17
Beckham,Oklahoma,44
Bedford,Pennsylvania,45
Bedford,Tennessee,45
Bedford,Virginia,70
Bee,Texas,43
Belknap,New Hampshire,34
Bell,Kentucky,66
Bell,Texas,580
Belmont,Ohio,35
Beltrami,Minnesota,32
Ben Hill,Georgia,44
Benewah,Idaho,12
Bennett,South Dakota,3
Bennington,Vermont,25
Benson,North Dakota,2
Bent,Colorado,7
Benton,Arkansas,106
Benton,Indiana,3
Benton,Iowa,11
Benton,Minnesota,12
Benton,Mississippi,2
Benton,Missouri,21
Benton,Oregon,40
Benton,Tennessee,15
Benton,Washington,143
Benzie,Michigan,16
Bergen,New Jersey,421
Berkeley,South Carolina,323
Berkeley,West Virginia,112
Berks,Pennsylvania,542
Berkshire,Massachusetts,46
Bernalillo,New Mexico,1888
Berrien,Georgia,27
Berrien,Michigan,298
Bertie,North Carolina,74
Bethel,Alaska,23
Bexar,Texas,5522
Bibb,Alabama,1
Bibb,Georgia,745
Bienville,Louisiana,23
Big Horn,Montana,10
Big Horn,Wyoming,12
Big Stone,Minnesota,1
Bingham,Idaho,35
Black Hawk,Iowa,106
Blackford,Indiana,8
Bladen,North Carolina,127
Blaine,Idaho,14
Blaine,Montana,3
Blaine,Nebraska,2
Blaine,Oklahoma,19
Blair,Pennsylvania,92
Blanco,Texas,15
Bland,Virginia,12
Bleckley,Georgia,13
Bledsoe,Tennessee,13
Blount,Alabama,31
Blount,Tennessee,85
Blue Earth,Minnesota,26
Boise,Idaho,19
Bolivar,Mississippi,69
Bollinger,Missouri,11
Bon Homme,South Dakota,1
Bond,Illinois,7
Bonner,Idaho,33
Bonneville,Idaho,71
Boone,Arkansas,45
Boone,Illinois,8
Boone,Indiana,12
Boone,Iowa,9
Boone,Kentucky,32
Boone,Missouri,163
Boone,West Virginia,35
Borden,Texas,2
Bosque,Texas,23
Bossier,Louisiana,235
Botetourt,Virginia,39
Bottineau,North Dakota,4
Boulder,Colorado,163
Boundary,Idaho,14
Bourbon,Kansas,15
Bourbon,Kentucky,23
Bowie,Texas,258
Bowman,North Dakota,1
Box Butte,Nebraska,11
Box Elder,Utah,24
Boyd,Kentucky,35
Boyd,Nebraska,1
Boyle,Kentucky,23
Bracken,Kentucky,2
Bradford,Florida,39
Bradford,Pennsylvania,53
Bradley,Arkansas,36
Bradley,Tennessee,125
Branch,Michigan,35
Brantley,Georgia,14
Braxton,West Virginia,18
Brazoria,Texas,387
Brazos,Texas,229
Breathitt,Kentucky,42
Breckinridge,Kentucky,21
Bremer,Iowa,6
Brevard,Florida,667
Brewster,Texas,18
Briscoe,Texas,3
Bristol,Massachusetts,384
Bristol,Rhodes Island,8
Bristol,Virginia,31
Bristol Bay,Alaska,3
Broadwater,Montana,5
Bronx,New York,1
Brooke,West Virginia,14
Brookings,South Dakota,4
Brooks,Georgia,28
Brooks,Texas,25
Broome,New York,164
Broomfield,Colorado,12
Broward,Florida,3171
Brown,Illinois,2
Brown,Indiana,13
Brown,Kansas,11
Brown,Minnesota,5
Brown,Nebraska,1
Brown,Ohio,5
Brown,South Dakota,13
Brown,Texas,57
Brown,Wisconsin,129
Brunswick,North Carolina,128
Brunswick,Virginia,52
Bryan,Georgia,18
Bryan,Oklahoma,73
Buchanan,Iowa,7
Buchanan,Missouri,104
Buchanan,Virginia,79
Buckingham,Virginia,38
Bucks,Pennsylvania,337
Buena Vista,Iowa,13
Buena Vista,Virginia,7
Buffalo,Nebraska,18
Buffalo,Wisconsin,5
Bullitt,Kentucky,27
Bulloch,Georgia,63
Bullock,Alabama,18
Buncombe,North Carolina,370
Bureau,Illinois,11
Burke,Georgia,61
Burke,North Carolina,169
Burleigh,North Dakota,45
Burleson,Texas,44
Burlington,New Jersey,276
Burnet,Texas,37
Burnett,Wisconsin,10
Burt,Nebraska,3
Butler,Alabama,60
Butler,Iowa,7
Butler,Kansas,39
Butler,Kentucky,3
Butler,Missouri,62
Butler,Nebraska,3
Butler,Ohio,349
Butler,Pennsylvania,83
Butte,California,326
Butte,Idaho,2
Butte,South Dakota,2
Butts,Georgia,30
Cabarrus,North Carolina,269
Cabell,West Virginia,193
Cache,Utah,22
Caddo,Louisiana,1616
Caddo,Oklahoma,77
Calaveras,California,99
Calcasieu,Louisiana,438
Caldwell,Kentucky,18
Caldwell,Louisiana,18
Caldwell,Missouri,2
Caldwell,North Carolina,188
Caldwell,Texas,35
Caledonia,Vermont,23
Calhoun,Alabama,328
Calhoun,Arkansas,22
Calhoun,Florida,23
Calhoun,Georgia,22
Calhoun,Illinois,1
Calhoun,Iowa,3
Calhoun,Michigan,324
Calhoun,Mississippi,2
Calhoun,South Carolina,48
Calhoun,Texas,37
Calhoun,West Virginia,15
Callahan,Texas,16
Callaway,Missouri,32
Calloway,Kentucky,18
Calumet,Wisconsin,8
Calvert,Maryland,64
Camas,Idaho,1
Cambria,Pennsylvania,148
Camden,Georgia,52
Camden,Missouri,35
Camden,New Jersey,1619
Camden,North Carolina,10
Cameron,Louisiana,3
Cameron,Pennsylvania,4
Cameron,Texas,641
Camp,Texas,28
Campbell,Kentucky,87
Campbell,Tennessee,43
Campbell,Virginia,80
Campbell,Wyoming,39
Canadian,Oklahoma,87
Candler,Georgia,9
Cannon,Tennessee,12
Canyon,Idaho,140
Cape Girardeau,Missouri,72
Cape May,New Jersey,90
Carbon,Montana,10
Carbon,Pennsylvania,46
Carbon,Utah,40
Carbon,Wyoming,29
Caribou,Idaho,5
Carlisle,Kentucky,1
Carlton,Minnesota,17
Caroline,Maryland,46
Caroline,Virginia,44
Carroll,Arkansas,37
Carroll,Georgia,143
Carroll,Illinois,1
Carroll,Indiana,19
Carroll,Iowa,2
Carroll,Kentucky,19
Carroll,Maryland,70
Carroll,Mississippi,2
Carroll,Missouri,12
Carroll,New Hampshire,24
Carroll,Ohio,1
Carroll,Tennessee,22
Carroll,Virginia,46
Carson,Texas,12
Carson City city,Nevada,27
Carter,Kentucky,15
Carter,Missouri,5
Carter,Oklahoma,132
Carter,Tennessee,54
Carteret,North Carolina,76
Carver,Minnesota,27
Cascade,Montana,67
Casey,Kentucky,18
Cass,Illinois,1
Cass,Indiana,26
Cass,Iowa,2
Cass,Michigan,56
Cass,Minnesota,44
Cass,Missouri,56
Cass,Nebraska,12
Cass,North Dakota,40
Cass,Texas,68
Cassia,Idaho,36
Castro,Texas,14
Caswell,North Carolina,70
Catahoula,Louisiana,15
Catawba,North Carolina,323
Catoosa,Georgia,48
Catron,New Mexico,8
Cattaraugus,New York,43
Cavalier,North Dakota,3
Cayuga,New York,44
Cecil,Maryland,111
Cedar,Iowa,5
Cedar,Missouri,11
Cedar,Nebraska,6
Centre,Pennsylvania,57
Cerro Gordo,Iowa,22
Chaffee,Colorado,10
Chambers,Alabama,99
Chambers,Texas,76
Champaign,Illinois,86
Champaign,Ohio,16
Chariton,Missouri,2
Charles,Maryland,176
Charles City,Virginia,13
Charles Mix,South Dakota,10
Charleston,South Carolina,1122
Charlevoix,Michigan,9
Charlotte,Florida,86
Charlotte,Virginia,30
Charlottesville,Virginia,112
Charlton,Georgia,6
Chase,Kansas,1
Chatham,Georgia,1170
Chatham,North Carolina,113
Chattahoochee,Georgia,7
Chattooga,Georgia,28
Chautauqua,Kansas,4
Chautauqua,New York,68
Chaves,New Mexico,232
Cheatham,Tennessee,29
Cheboygan,Michigan,12
Chelan,Washington,91
Chemung,New York,81
Chenango,New York,30
Cherokee,Alabama,12
Cherokee,Georgia,81
Cherokee,Iowa,1
Cherokee,Kansas,23
Cherokee,North Carolina,47
Cherokee,Oklahoma,73
Cherokee,South Carolina,159
Cherokee,Texas,104
Cherry,Nebraska,4
Chesapeake,Virginia,365
Cheshire,New Hampshire,32
Chester,Pennsylvania,294
Chester,South Carolina,118
Chester,Tennessee,18
Chesterfield,South Carolina,159
Chesterfield,Virginia,282
Cheyenne,Colorado,2
Cheyenne,Kansas,2
Cheyenne,Nebraska,8
Chickasaw,Iowa,6
Chickasaw,Mississippi,53
Chicot,Arkansas,74
Childress,Texas,8
Chilton,Alabama,44
Chippewa,Michigan,26
Chippewa,Minnesota,7
Chippewa,Wisconsin,21
Chisago,Minnesota,18
Chittenden,Vermont,72
Choctaw,Alabama,23
Choctaw,Mississippi,4
Choctaw,Oklahoma,73
Chouteau,Montana,6
Chowan,North Carolina,36
Christian,Illinois,5
Christian,Kentucky,146
Christian,Missouri,25
Churchill,Nevada,23
Cibola,New Mexico,29
Cimarron,Oklahoma,9
Citrus,Florida,118
Clackamas,Oregon,262
Claiborne,Louisiana,44
Claiborne,Mississippi,52
Claiborne,Tennessee,46
Clallam,Washington,63
Clare,Michigan,33
Clarendon,South Carolina,124
Clarion,Pennsylvania,37
Clark,Arkansas,31
Clark,Idaho,3
Clark,Illinois,7
Clark,Indiana,96
Clark,Kentucky,35
Clark,Nevada,4511
Clark,Ohio,235
Clark,Washington,274
Clark,Wisconsin,19
Clarke,Alabama,53
Clarke,Georgia,208
Clarke,Iowa,5
Clarke,Mississippi,24
Clarke,Virginia,22
Clatsop,Oregon,36
Clay,Alabama,8
Clay,Arkansas,18
Clay,Florida,146
Clay,Georgia,11
Clay,Illinois,2
Clay,Indiana,24
Clay,Iowa,5
Clay,Kansas,4
Clay,Kentucky,85
Clay,Minnesota,23
Clay,Mississippi,34
Clay,Missouri,64
Clay,Nebraska,2
Clay,North Carolina,11
Clay,South Dakota,6
Clay,Tennessee,5
Clay,Texas,15
Clay,West Virginia,23
Clayton,Georgia,588
Clayton,Iowa,3
Clear Creek,Colorado,16
Clearfield,Pennsylvania,57
Clearwater,Idaho,5
Clearwater,Minnesota,6
Cleburne,Alabama,32
Cleburne,Arkansas,29
Clermont,Ohio,92
Cleveland,Arkansas,11
Cleveland,North Carolina,256
Cleveland,Oklahoma,176
Clifton Forge,Virginia,3
Clinch,Georgia,26
Clinton,Illinois,5
Clinton,Indiana,7
Clinton,Iowa,29
Clinton,Kentucky,8
Clinton,Michigan,36
Clinton,Missouri,12
Clinton,New York,55
Clinton,Ohio,17
Clinton,Pennsylvania,39
Cloud,Kansas,7
Coahoma,Mississippi,116
Coal,Oklahoma,13
Cobb,Georgia,593
Cochise,Arizona,176
Cochran,Texas,3
Cocke,Tennessee,85
Coconino,Arizona,156
Codington,South Dakota,9
Coffee,Alabama,75
Coffee,Georgia,104
Coffee,Tennessee,45
Coffey,Kansas,2
Coke,Texas,4
Colbert,Alabama,73
Cole,Missouri,77
Coleman,Texas,15
Coles,Illinois,12
Colfax,Nebraska,6
Colfax,New Mexico,11
Colleton,South Carolina,161
Collier,Florida,377
Collin,Texas,303
Collingsworth,Texas,3
Colonial Heights,Virginia,21
Colorado,Texas,47
Colquitt,Georgia,138
Columbia,Arkansas,95
Columbia,Florida,118
Columbia,Georgia,70
Columbia,New York,32
Columbia,Oregon,31
Columbia,Pennsylvania,41
Columbia,Washington,5
Columbia,Wisconsin,24
Columbiana,Ohio,34
Columbus,North Carolina,218
Colusa,California,35
Comal,Texas,88
Comanche,Kansas,2
Comanche,Oklahoma,299
Comanche,Texas,18
Concho,Texas,5
Concordia,Louisiana,36
Conecuh,Alabama,21
Conejos,Colorado,12
Contra Costa,California,2569
Converse,Wyoming,16
Conway,Arkansas,49
Cook,Georgia,42
Cook,Illinois,22338
Cook,Minnesota,3
Cooke,Texas,67
Cooper,Missouri,17
Coos,New Hampshire,18
Coos,Oregon,87
Coosa,Alabama,38
Copiah,Mississippi,22
Cortland,New York,15
Coryell,Texas,45
Coshocton,Ohio,21
Costilla,Colorado,2
Cottle,Texas,3
Cotton,Oklahoma,16
Cottonwood,Minnesota,5
Covington,Alabama,50
Covington,Mississippi,30
Covington,Virginia,19
Coweta,Georgia,104
Cowley,Kansas,23
Cowlitz,Washington,108
Craig,Oklahoma,40
Craig,Virginia,8
Craighead,Arkansas,137
Crane,Texas,5
Craven,North Carolina,146
Crawford,Arkansas,54
Crawford,Georgia,7
Crawford,Illinois,3
Crawford,Indiana,12
Crawford,Iowa,7
Crawford,Kansas,47
Crawford,Michigan,10
Crawford,Missouri,26
Crawford,Ohio,26
Crawford,Pennsylvania,66
Crawford,Wisconsin,6
Creek,Oklahoma,121
Crenshaw,Alabama,42
Crisp,Georgia,83
Crittenden,Arkansas,323
Crittenden,Kentucky,4
Crockett,Tennessee,31
Crockett,Texas,11
Crook,Oregon,12
Crook,Wyoming,10
Crosby,Texas,17
Cross,Arkansas,47
Crow Wing,Minnesota,28
Crowley,Colorado,4
Culberson,Texas,15
Cullman,Alabama,51
Culpeper,Virginia,41
Cumberland,Illinois,2
Cumberland,Kentucky,9
Cumberland,Maine,159
Cumberland,New Jersey,289
Cumberland,North Carolina,1138
Cumberland,Pennsylvania,114
Cumberland,Tennessee,55
Cumberland,Virginia,27
Cuming,Nebraska,2
Currituck,North Carolina,24
Curry,New Mexico,88
Curry,Oregon,28
Custer,Colorado,3
Custer,Idaho,7
Custer,Montana,12
Custer,Nebraska,3
Custer,Oklahoma,56
Custer,South Dakota,3
Cuyahoga,Ohio,4823
Dade,Florida,9054
Dade,Georgia,17
Dade,Missouri,6
Daggett,Utah,4
Dakota,Minnesota,94
Dakota,Nebraska,16
Dale,Alabama,76
Dallam,Texas,17
Dallas,Alabama,172
Dallas,Arkansas,31
Dallas,Iowa,12
Dallas,Missouri,14
Dallas,Texas,11148
Dane,Wisconsin,253
Daniels,Montana,1
Danville,Virginia,206
Dare,North Carolina,42
Darke,Ohio,31
Darlington,South Carolina,253
Dauphin,Pennsylvania,546
Davidson,North Carolina,217
Davidson,Tennessee,2889
Davie,North Carolina,43
Daviess,Indiana,20
Daviess,Kentucky,71
Daviess,Missouri,13
Davis,Iowa,5
Davis,Utah,109
Davison,South Dakota,5
Dawes,Nebraska,3
Dawson,Georgia,19
Dawson,Montana,6
Dawson,Nebraska,24
Dawson,Texas,29
Day,South Dakota,3
De Kalb,Alabama,46
De Kalb,Georgia,2162
De Kalb,Indiana,36
De Kalb,Missouri,2
De Soto,Florida,81
De Soto,Louisiana,32
De Witt,Illinois,4
De Witt,Texas,21
DeKalb,Illinois,13
DeKalb,Tennessee,29
DeSoto,Mississippi,75
Deaf Smith,Texas,23
Dearborn,Indiana,16
Decatur,Georgia,71
Decatur,Indiana,30
Decatur,Iowa,3
Decatur,Kansas,2
Decatur,Tennessee,10
Deer Lodge,Montana,12
Defiance,Ohio,15
Del Norte,California,59
Delaware,Indiana,135
Delaware,Iowa,2
Delaware,New York,32
Delaware,Ohio,46
Delaware,Oklahoma,60
Delaware,Pennsylvania,999
Delta,Colorado,24
Delta,Michigan,13
Delta,Texas,9
Dent,Missouri,19
Denton,Texas,290
Denver,Colorado,2365
Des Moines,Iowa,33
Deschutes,Oregon,93
Desha,Arkansas,55
Deuel,Nebraska,2
Deuel,South Dakota,4
Dewey,Oklahoma,5
Dickens,Texas,6
Dickenson,Virginia,54
Dickey,North Dakota,2
Dickinson,Iowa,7
Dickinson,Kansas,11
Dickinson,Michigan,11
Dickson,Tennessee,42
Dillingham,Alaska,11
Dillon,South Carolina,177
Dimmit,Texas,33
Dinwiddie,Virginia,94
District of Columbia,District of Columbia,7115
Divide,North Dakota,1
Dixie,Florida,31
Doddridge,West Virginia,8
Dodge,Georgia,32
Dodge,Minnesota,7
Dodge,Nebraska,12
Dodge,Wisconsin,28
Dona Ana,New Mexico,244
Doniphan,Kansas,3
Donley,Texas,6
Dooly,Georgia,16
Door,Wisconsin,12
Dorchester,Maryland,71
Dorchester,South Carolina,153
Dougherty,Georgia,437
Douglas,Colorado,75
Douglas,Georgia,133
Douglas,Illinois,3
Douglas,Kansas,60
Douglas,Minnesota,14
Douglas,Missouri,16
Douglas,Nebraska,596
Douglas,Nevada,24
Douglas,Oregon,101
Douglas,South Dakota,1
Douglas,Washington,32
Douglas,Wisconsin,32
Drew,Arkansas,49
DuPage,Illinois,105
Dubois,Indiana,16
Dubuque,Iowa,25
Duchesne,Utah,16
Dukes,Massachusetts,4
Dundy,Nebraska,2
Dunklin,Missouri,48
Dunn,North Dakota,2
Dunn,Wisconsin,10
Duplin,North Carolina,183
Durham,North Carolina,904
Dutchess,New York,270
Duval,Florida,3295
Duval,Texas,42
Dyer,Tennessee,63
Eagle,Colorado,20
Early,Georgia,19
East Baton Rouge,Louisiana,2472
East Carroll,Louisiana,36
East Feliciana,Louisiana,32
Eastland,Texas,25
Eaton,Michigan,42
Eau Claire,Wisconsin,42
Echols,Georgia,4
Ector,Texas,424
Eddy,New Mexico,89
Eddy,North Dakota,1
Edgar,Illinois,5
Edgecombe,North Carolina,122
Edgefield,South Carolina,68
Edmonson,Kentucky,9
Edmunds,South Dakota,9
Edwards,Kansas,2
Edwards,Texas,14
Effingham,Georgia,14
Effingham,Illinois,3
El Dorado,California,219
El Paso,Colorado,831
El Paso,Texas,1161
Elbert,Colorado,5
Elbert,Georgia,52
Elk,Kansas,3
Elk,Pennsylvania,33
Elkhart,Indiana,230
Elko,Nevada,76
Elliott,Kentucky,16
Ellis,Kansas,11
Ellis,Oklahoma,2
Ellis,Texas,204
Ellsworth,Kansas,4
Elmore,Alabama,116
Elmore,Idaho,21
Emanuel,Georgia,52
Emery,Utah,10
Emmet,Iowa,4
Emmet,Michigan,10
Emporia,Virginia,27
Erath,Texas,38
Erie,New York,1853
Erie,Ohio,67
Erie,Pennsylvania,273
Escambia,Alabama,68
Escambia,Florida,679
Esmeralda,Nevada,3
Essex,Massachusetts,464
Essex,New Jersey,4812
Essex,New York,22
Essex,Vermont,1
Essex,Virginia,30
Estill,Kentucky,20
Etowah,Alabama,249
Eureka,Nevada,2
Evangeline,Louisiana,53
Evans,Georgia,8
Fairbanks North Star,Alaska,101
Fairfax,Virginia,547
Fairfield,Connecticut,1555
Fairfield,Ohio,34
Fairfield,South Carolina,83
Fall River,South Dakota,5
Fallon,Montana,1
Falls,Texas,45
Falls Church,Virginia,12
Fannin,Georgia,25
Fannin,Texas,48
Faribault,Minnesota,6
Faulk,South Dakota,1
Faulkner,Arkansas,105
Fauquier,Virginia,64
Fayette,Alabama,18
Fayette,Georgia,39
Fayette,Illinois,2
Fayette,Indiana,14
Fayette,Iowa,2
Fayette,Kentucky,552
Fayette,Ohio,18
Fayette,Pennsylvania,201
Fayette,Tennessee,41
Fayette,Texas,25
Fayette,West Virginia,112
Fentress,Tennessee,19
Fergus,Montana,6
Ferry,Washington,17
Fillmore,Minnesota,9
Fillmore,Nebraska,3
Finney,Kansas,56
Fisher,Texas,7
Flagler,Florida,56
Flathead,Montana,46
Fleming,Kentucky,8
Florence,South Carolina,407
Florence,Wisconsin,3
Floyd,Georgia,203
Floyd,Indiana,60
Floyd,Iowa,6
Floyd,Kentucky,62
Floyd,Texas,8
Floyd,Virginia,20
Fluvanna,Virginia,25
Foard,Texas,1
Fond du Lac,Wisconsin,38
Ford,Illinois,2
Ford,Kansas,54
Forest,Pennsylvania,12
Forest,Wisconsin,17
Forrest,Mississippi,191
Forsyth,Georgia,58
Forsyth,North Carolina,813
Fort Bend,Texas,474
Fountain,Indiana,8
Franklin,Alabama,33
Franklin,Arkansas,16
Franklin,Florida,23
Franklin,Georgia,37
Franklin,Idaho,6
Franklin,Illinois,18
Franklin,Indiana,21
Franklin,Iowa,6
Franklin,Kansas,17
Franklin,Kentucky,406
Franklin,Louisiana,38
Franklin,Maine,20
Franklin,Massachusetts,28
Franklin,Mississippi,15
Franklin,Missouri,96
Franklin,Nebraska,2
Franklin,New York,35
Franklin,North Carolina,124
Franklin,Ohio,3456
Franklin,Pennsylvania,112
Franklin,Tennessee,33
Franklin,Texas,17
Franklin,Vermont,14
Franklin,Virginia,91
Franklin,Washington,129
Frederick,Maryland,147
Frederick,Virginia,66
Fredericksburg,Virginia,48
Freeborn,Minnesota,11
Freestone,Texas,39
Fremont,Colorado,44
Fremont,Idaho,6
Fremont,Iowa,4
Fremont,Wyoming,47
Fresno,California,2844
Frio,Texas,34
Fulton,Arkansas,19
Fulton,Georgia,6387
Fulton,Illinois,6
Fulton,Indiana,9
Fulton,Kentucky,15
Fulton,New York,23
Fulton,Ohio,25
Fulton,Pennsylvania,19
Furnas,Nebraska,3
Gadsden,Florida,148
Gage,Nebraska,16
Gaines,Texas,19
Galax,Virginia,21
Gallatin,Illinois,7
Gallatin,Kentucky,8
Gallatin,Montana,20
Gallia,Ohio,37
Galveston,Texas,797
Garden,Nebraska,1
Garfield,Colorado,34
Garfield,Nebraska,1
Garfield,Oklahoma,96
Garfield,Washington,1
Garland,Arkansas,247
Garrard,Kentucky,11
Garrett,Maryland,28
Garvin,Oklahoma,56
Garza,Texas,8
Gasconade,Missouri,3
Gaston,North Carolina,510
Gates,North Carolina,18
Geary,Kansas,59
Geauga,Ohio,28
Gem,Idaho,10
Genesee,Michigan,1875
Genesee,New York,29
Geneva,Alabama,48
Gentry,Missouri,1
George,Mississippi,13
Georgetown,South Carolina,125
Gibson,Indiana,15
Gibson,Tennessee,83
Gila,Arizona,64
Gilchrist,Florida,17
Giles,Tennessee,49
Giles,Virginia,21
Gillespie,Texas,18
Gilmer,Georgia,11
Gilmer,West Virginia,9
Gilpin,Colorado,11
Glacier,Montana,4
Glades,Florida,25
Gladwin,Michigan,16
Glascock,Georgia,2
Glasscock,Texas,2
